[root@racnodedc1-dns orcladmin]# cat /var/named/chroot/var/named/elliothb.com.rzone
$TTL 86400
@       IN SOA  elliothb.com. root.elliothb.com. (
238     IN PTR  c1-scan.elliothb.com.
239     IN PTR  c2-scan.elliothb.com.
240     IN PTR  c2-scan.elliothb.com.
241     IN PTR  c2-scan.elliothb.com.
242     IN PTR  c3-scan.elliothb.com.
243     IN PTR  c3-scan.elliothb.com.
244     IN PTR  c3-scan.elliothb.com.
245     IN PTR  c4-scan.elliothb.com.
246     IN PTR  c4-scan.elliothb.com.
247     IN PTR  c4-scan.elliothb.com.
248     IN PTR  c5-scan.elliothb.com.
249     IN PTR  c5-scan.elliothb.com.
250     IN PTR  c5-scan.elliothb.com.

;GNS
160     IN PTR  racnodedc1-gns.elliothb.com.
161     IN PTR  racnodedc2-gns.elliothb.com.
162     IN PTR  c1-gns.elliothb.com.
163     IN PTR  c2-gns.elliothb.com.

; CMAN Server Entry
164       IN PTR  racnodedc1-cman.elliothb.com.
165       IN PTR  racnodedc2-cman.elliothb.com.
166       IN PTR  c1-cman.elliothb.com.
167       IN PTR  c2-cman.elliothb.com.
