0000   ab 57 dc e0 40 68 cd e4 04 03 02 01 4d 2b 86 00   .W..@h......M+..
01d0   02 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
01e0   01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
01f0   01 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00   ................
0200   02 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
0210   01 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00   ................
0220   03 00 c4 1b 00 00 00 00 00 00 00 00 07 00 00 00   ................
0230   3d 6d 3a 67 ec 06 00 01 72 38 00 00 00 00 00 00   =m:g....r8......
0240   00 00 2c 53 00 00 00 00 00 00 0f 00 c1 06 28 40   ..,S..........(@
0250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0280   00 00 00 00 00 00 00 00 20 06 00 00 00 00 00 00   ........ .......
0290   00 00 00 00 00 00 00 00 30 00 00 c5 02 50 5e 30   ........0....P^0
02a0   02 01 01 00 00 00 00 00 90 2e b5 15 be 7f 00 00   ................
02b0   55 00 00 00 00 00 00 00 50 2e b5 15 be 7f 00 00   U.......P.......
02c0   08 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00   ........ .......
02d0   01 00 00 c1 09 13 42 10 18 00 00 00 00 00 00 00   ......B.........
02e0   08 00 00 00 00 00 00 00 41 4d 45 52 49 43 41 4e   ........AMERICAN
02f0   30 00 37 36 35 37 00 00 02 01 01 00 00 00 00 00   0.7657..........
0300   c8 2e b5 15 be 7f 00 00 4e 00 00 00 00 00 00 00   ........N.......
0310   88 2e b5 15 be 7f 00 00 07 00 00 00 00 00 00 00   ................
0320   3a 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   :...............
0330   18 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00   ................
0340   41 4d 45 52 49 43 41 28 30 00 53 20 56 31 2d 56   AMERICA(0.S V1-V
0350   02 01 01 00 00 00 00 00 00 2f b5 15 be 7f 00 00   ........./......
0360   45 00 00 00 00 00 00 00 c0 2e b5 15 be 7f 00 00   E...............
0370   01 00 00 00 00 00 00 00 52 00 00 00 00 00 00 00   ........R.......
0380   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0390   01 00 00 00 00 00 00 00 24 00 00 00 00 00 00 00   ........$.......
03a0   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
03b0   38 2f b5 15 be 7f 00 00 46 00 00 00 00 00 00 00   8/......F.......
03c0   f8 2e b5 15 be 7f 00 00 07 00 00 00 00 00 00 00   ................
03d0   68 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   h...............
03e0   18 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00   ................
03f0   41 4d 45 52 49 43 41 00 30 00 00 00 00 00 00 00   AMERICA.0.......
0400   02 01 01 00 00 00 00 00 78 2f b5 15 be 7f 00 00   ........x/......
0410   47 00 00 00 00 00 00 00 30 2f b5 15 be 7f 00 00   G.......0/......
0420   02 00 00 00 00 00 00 00 8a 00 00 00 00 00 00 00   ................
0430   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0440   02 00 00 00 00 00 00 00 2e 2c 00 00 00 00 00 00   .........,......
0450   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
0460   b8 2f b5 15 be 7f 00 00 51 00 00 00 00 00 00 00   ./......Q.......
0470   68 2f b5 15 be 7f 00 00 09 00 00 00 00 00 00 00   h/..............
0480   9d 00 00 00 00 00 00 00 01 00 00 00 53 59 53 00   ............SYS.
0490   18 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00   ................
04a0   47 52 45 47 4f 52 49 41 4e 00 00 00 00 00 00 00   GREGORIAN.......
04b0   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
04c0   f0 2f b5 15 be 7f 00 00 4c 00 00 00 00 00 00 00   ./......L.......
04d0   a8 2f b5 15 be 7f 00 00 09 00 00 00 00 00 00 00   ./..............
04e0   ba 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
04f0   18 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00   ................
0500   44 44 2d 4d 4f 4e 2d 52 52 00 00 00 03 53 59 53   DD-MON-RR....SYS
0510   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
0520   28 30 b5 15 be 7f 00 00 4d 00 00 00 00 00 00 00   (0......M.......
0530   e8 2f b5 15 be 7f 00 00 08 00 00 00 00 00 00 00   ./..............
0540   d9 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
0550   18 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00   ................
0560   41 4d 45 52 49 43 41 4e 30 00 00 00 00 00 00 00   AMERICAN0.......
0570   02 01 01 00 00 00 00 00 58 30 b5 15 be 7f 00 00   ........X0......
0580   50 00 00 00 00 00 00 00 20 30 b5 15 be 7f 00 00   P....... 0......
0590   06 00 00 00 00 00 00 00 ee 00 00 00 00 00 00 00   ................
05a0   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
05b0   06 00 00 00 00 00 00 00 42 49 4e 41 52 59 00 00   ........BINARY..
05c0   20 00 00 00 00 00 00 00 23 01 01 00 00 00 00 00    .......#.......
05d0   88 30 b5 15 be 7f 00 00 78 30 b5 15 be 7f 00 00   .0......x0......
05e0   06 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
05f0   10 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00   ................
0600   2b 30 30 3a 30 30 00 00 30 00 00 00 00 00 00 00   +00:00..0.......
0610   02 01 01 00 00 00 00 00 c0 30 b5 15 be 7f 00 00   .........0......
0620   77 00 00 00 00 00 00 00 80 30 b5 15 be 7f 00 00   w........0......
0630   06 00 00 00 00 00 00 00 15 01 00 00 00 00 00 00   ................
0640   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0650   06 00 00 00 00 00 00 00 42 49 4e 41 52 59 00 00   ........BINARY..
0660   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
0670   00 31 b5 15 be 7f 00 00 79 00 00 00 00 00 00 00   .1......y.......
0680   b8 30 b5 15 be 7f 00 00 01 00 00 00 00 00 00 00   .0..............
0690   31 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00   1...............
06a0   18 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
06b0   24 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00   $.......0.......
06c0   02 01 01 00 00 00 00 00 48 31 b5 15 be 7f 00 00   ........H1......
06d0   7e 00 00 00 00 00 00 00 f0 30 b5 15 be 7f 00 00   ~........0......
06e0   0e 00 00 00 00 00 00 00 46 01 00 00 00 00 00 00   ........F.......
06f0   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0700   0e 00 00 00 00 00 00 00 48 48 2e 4d 49 2e 53 53   ........HH.MI.SS
0710   58 46 46 20 41 4d 00 00 30 00 00 00 00 00 00 00   XFF AM..0.......
0720   02 01 01 00 00 00 00 00 90 31 b5 15 be 7f 00 00   .........1......
0730   7f 00 00 00 00 00 00 00 30 31 b5 15 be 7f 00 00   ........01......
0740   18 00 00 00 00 00 00 00 6d 01 00 00 00 00 00 00   ........m.......
0750   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0760   18 00 00 00 00 00 00 00 44 44 2d 4d 4f 4e 2d 52   ........DD-MON-R
0770   52 20 48 48 2e 4d 49 2e 53 53 58 46 46 20 41 4d   R HH.MI.SSXFF AM
0780   30 00 00 00 00 00 00 00 02 01 01 00 00 00 00 00   0...............
0790   e0 31 b5 15 be 7f 00 00 80 00 00 00 00 00 00 00   .1..............
07a0   78 31 b5 15 be 7f 00 00 12 00 00 00 00 00 00 00   x1..............
07b0   9c 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00   ................
07c0   18 00 00 00 00 00 00 00 12 00 00 00 00 00 00 00   ................
07d0   48 48 2e 4d 49 2e 53 53 58 46 46 20 41 4d 20 54   HH.MI.SSXFF AM T
07e0   5a 52 00 00 00 00 00 00 30 00 00 00 00 00 00 00   ZR......0.......
07f0   02 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0800   81 00 00 00 00 00 00 00 c0 31 b5 15 be 7f 00 00   .........1......
0810   1c 00 00 00 00 00 00 00 ca 01 00 00 00 00 00 00   ................
0820   01 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00   ................
0830   1c 00 00 00 00 00 00 00 44 44 2d 4d 4f 4e 2d 52   ........DD-MON-R
0840   52 20 48 48 2e 4d 49 2e 53 53 58 46 46 20 41 4d   R HH.MI.SSXFF AM
0850   20 54 5a 52 00 00 00 00 81 01 00 00 00 00 00 00    TZR............
0860   e2 89 fb 89 d0 11 22 01 6a 02 00 00 ae f4 c3 e2   ......".j.......
0870   cf fa 33 10 56 41 45 55 51 95 21 10 55 45 55 15   ..3.VAEUQ.!.UEU.
0880   45 54 55 58 59 15 55 44 96 65 85 1d 55 11 05 85   ETUXY.UD.e..U...
0890   55 55 51 55 51 51 22 55 54 15 a0 ea 0c 55 51 45   UUQUQQ"UT....UQE
08a0   42 65 45 54 54 44 90 91 56 6e 03 16 96 c6 f3 55   BeETTD..Vn.....U
08b0   45 15 01 02 54 15 50 44 16 fd 55 71 51 55 15 55   E...T.PD..UqQU.U
08c0   55 10 01 55 0a 16 21 45 45 d1 c3 54 44 a1 01 10   U..U..!EE..TD...
08d0   15 59 55 10 25 01 53 35 55 55 55 55 51 e9 1f 14   .YU.%.S5UUUUQ...
08e0   11 85 5b 05 01 65 5d 56 45 61 44 55 15 25 24 50   ..[..e]VEaDU.%$P
08f0   05 f9 a4 16 01 90 50 51 65 55 16 95 50 44 15 95   ......PQeU..PD..
0900   79 45 05 04 a4 05 1d 21 12 50 00 0c 00 20 00 00   yE.....!.P... ..
0910   00 00 01 00 00 10 00 00 00 01 00 20 80 00 7d 00   ........... ..}.
0920   00 00 00 6c 00 00 00 32 00 10 10 00 00 c0 c3 af   ...l...2........
0930   1b 00 00 90 99 15 00 00 00 36 00 00 1d 21 12 50   .........6...!.P
0940   46 46 26 20 40 26 23 20 03 00 20 00 30 20 a0 a0   FF& @&# .. .0 ..
0950   50 50 a0 40 01 20 00 00 40 1f 00 00 40 a6 a0 a0   PP.@. ..@...@...
0960   a0 40 86 3e 00 00 40 06 d4 01 00 00 3c 30 20 00   .@.>..@.....<0 .
0970   20 00 00 f0 ff 0f 00 00 d4 00 00 00 d4 01 00 20    ..............
0980   03 04 00 04 00 80 3e 00 00 00 71 02 00 00 00 02   ......>...q.....
0990   00 a0 e0 31 80 0c 00 80 00 00 10 00 00 00 71 02   ...1..........q.
09a0   00 30 40 10 a8 00 68 89 09 80 3e 00 00 b0 44 f6   .0@...h...>...D.
09b0   ff 0f 00 f0 ff 0f 00 00 00 01 00 40 01 6a 18 00   ...........@.j..
09c0   40 06 04 e2 04 00 70 20 80 8c 3c 82 ff 0f 00 f0   @.....p ..<.....
09d0   ff 0f 00 20 40 00 a4 40 01 25 a3 a0 00 00 00 01   ... @..@.%......
09e0   00 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00   ................
09f0   40 fc 25 70 00 00 00 00 07 00 00 00 1b 00 49 47   @.%p..........IG
0a00   4e 4f 52 45 5f 4f 50 54 49 4d 5f 45 4d 42 45 44   NORE_OPTIM_EMBED
0a10   44 45 44 5f 48 49 4e 54 53 00 00 00 00 00 03 00   DED_HINTS.......
0a20   24 00 00 00 00 00 00 00 90 fc 25 70 00 00 00 00   $.........%p....
0a30   06 00 00 00 23 00 4f 50 54 49 4d 49 5a 45 52 5f   ....#.OPTIMIZER_
0a40   46 45 41 54 55 52 45 53 5f 45 4e 41 42 4c 45 28   FEATURES_ENABLE(
0a50   27 31 39 2e 31 2e 30 27 29 00 00 00 00 00 00 00   '19.1.0').......
0a60   15 00 00 00 00 00 00 00 d0 fc 25 70 00 00 00 00   ..........%p....
0a70   05 00 00 00 14 00 44 42 5f 56 45 52 53 49 4f 4e   ......DB_VERSION
0a80   28 27 31 39 2e 31 2e 30 27 29 00 00 00 00 00 00   ('19.1.0')......
0a90   0c 00 00 00 00 00 00 00 08 fd 25 70 00 00 00 00   ..........%p....
0aa0   04 00 00 00 0b 00 52 42 4f 5f 4f 55 54 4c 49 4e   ......RBO_OUTLIN
0ab0   45 00 00 00 00 00 00 00 17 00 ff 7f 00 00 00 00   E...............
0ac0   48 fd 25 70 00 00 00 00 03 00 00 00 16 00 4f 55   H.%p..........OU
0ad0   54 4c 49 4e 45 5f 4c 45 41 46 28 40 22 53 45 4c   TLINE_LEAF(@"SEL
0ae0   24 32 22 29 00 00 00 00 17 00 00 00 00 00 00 00   $2")............
0af0   18 04 26 70 00 00 00 00 02 00 00 00 16 00 4f 55   ..&p..........OU
0b00   54 4c 49 4e 45 5f 4c 45 41 46 28 40 22 53 45 4c   TLINE_LEAF(@"SEL
0b10   24 31 22 29 00 00 00 00 1b 00 00 00 00 00 00 00   $1")............
0b20   00 00 00 00 00 00 00 00 01 00 00 00 1a 00 46 55   ..............FU
0b30   4c 4c 28 40 22 53 45 4c 24 32 22 20 22 44 22 40   LL(@"SEL$2" "D"@
0b40   22 53 45 4c 24 32 22 29 00 00 00 00 00 00 00 00   "SEL$2")........
0b50   00 00 00 04 d0 11 22 01 01 00 00 00 00 00 00 00   ......".........
0b60   e5 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00   .'..............
0b70   ff ff ff ff 00 00 00 00 73 65 6c 65 63 74 20 64   ........select d
0b80   62 6e 61 6d 65 2c 69 6e 73 74 6e 61 6d 65 2c 53   bname,instname,S
0b90   55 4d 28 52 45 41 44 5f 54 49 4d 45 29 2c 53 55   UM(READ_TIME),SU
0ba0   4d 28 57 52 49 54 45 5f 54 49 4d 45 29 2c 53 55   M(WRITE_TIME),SU
0bb0   4d 28 52 45 41 44 53 29 2c 53 55 4d 28 57 52 49   M(READS),SUM(WRI
0bc0   54 45 53 29 2c 53 55 4d 28 52 45 41 44 5f 45 52   TES),SUM(READ_ER
0bd0   52 53 29 2c 53 55 4d 28 57 52 49 54 45 5f 45 52   RS),SUM(WRITE_ER
0be0   52 53 29 2c 53 55 4d 28 42 59 54 45 53 5f 52 45   RS),SUM(BYTES_RE
0bf0   41 44 29 2c 53 55 4d 28 42 59 54 45 53 5f 57 52   AD),SUM(BYTES_WR
0c00   49 54 54 45 4e 29 20 66 72 6f 6d 20 67 76 24 61   ITTEN) from gv$a
0c10   73 6d 5f 64 69 73 6b 5f 69 6f 73 74 61 74 20 67   sm_disk_iostat g
0c20   72 6f 75 70 20 62 79 20 64 62 6e 61 6d 65 2c 69   roup by dbname,i
0c30   6e 73 74 6e 61 6d 65 00 00 00 00 00 00 00 00 00   nstname.........
0c40   85 01 00 00 00 00 00 00 53 45 4c 45 43 54 20 22   ........SELECT "
0c50   47 56 24 41 53 4d 5f 44 49 53 4b 5f 49 4f 53 54   GV$ASM_DISK_IOST
0c60   41 54 22 2e 22 49 4e 53 54 4e 41 4d 45 22 2c 20   AT"."INSTNAME",
0c70   22 47 56 24 41 53 4d 5f 44 49 53 4b 5f 49 4f 53   "GV$ASM_DISK_IOS
0c80   54 41 54 22 2e 22 44 42 4e 41 4d 45 22 2c 20 22   TAT"."DBNAME", "
0c90   47 56 24 41 53 4d 5f 44 49 53 4b 5f 49 4f 53 54   GV$ASM_DISK_IOST
0ca0   41 54 22 2e 22 52 45 41 44 53 22 2c 20 22 47 56   AT"."READS", "GV
0cb0   24 41 53 4d 5f 44 49 53 4b 5f 49 4f 53 54 41 54   $ASM_DISK_IOSTAT
0cc0   22 2e 22 57 52 49 54 45 53 22 2c 20 22 47 56 24   "."WRITES", "GV$
0cd0   41 53 4d 5f 44 49 53 4b 5f 49 4f 53 54 41 54 22   ASM_DISK_IOSTAT"
0ce0   2e 22 52 45 41 44 5f 45 52 52 53 22 2c 20 22 47   ."READ_ERRS", "G
0cf0   56 24 41 53 4d 5f 44 49 53 4b 5f 49 4f 53 54 41   V$ASM_DISK_IOSTA
0d00   54 22 2e 22 57 52 49 54 45 5f 45 52 52 53 22 2c   T"."WRITE_ERRS",
0d10   20 22 47 56 24 41 53 4d 5f 44 49 53 4b 5f 49 4f    "GV$ASM_DISK_IO
0d20   53 54 41 54 22 2e 22 52 45 41 44 5f 54 49 4d 45   STAT"."READ_TIME
0d30   22 2c 20 22 47 56 24 41 53 4d 5f 44 49 53 4b 5f   ", "GV$ASM_DISK_
0d40   49 4f 53 54 41 54 22 2e 22 57 52 49 54 45 5f 54   IOSTAT"."WRITE_T
0d50   49 4d 45 22 2c 20 22 47 56 24 41 53 4d 5f 44 49   IME", "GV$ASM_DI
0d60   53 4b 5f 49 4f 53 54 41 54 22 2e 22 42 59 54 45   SK_IOSTAT"."BYTE
0d70   53 5f 52 45 41 44 22 2c 20 22 47 56 24 41 53 4d   S_READ", "GV$ASM
0d80   5f 44 49 53 4b 5f 49 4f 53 54 41 54 22 2e 22 42   _DISK_IOSTAT"."B
0d90   59 54 45 53 5f 57 52 49 54 54 45 4e 22 20 46 52   YTES_WRITTEN" FR
0da0   4f 4d 20 22 47 56 24 41 53 4d 5f 44 49 53 4b 5f   OM "GV$ASM_DISK_
0db0   49 4f 53 54 41 54 22 20 22 47 56 24 41 53 4d 5f   IOSTAT" "GV$ASM_
0dc0   44 49 53 4b 5f 49 4f 53 54 41 54 22 00 00 00 00   DISK_IOSTAT"....
0dd0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0de0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0df0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0e90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ea0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0eb0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ec0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ed0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ee0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ef0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0f90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0fa0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0fb0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0fc0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0fd0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0fe0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0ff0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1000   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1010   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1020   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1030   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1040   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1090   04 00 00 00 00 00 00 00 d8 0c 69 16 be 7f 00 00   ..........i.....
10a0   04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
10b0   00 00 00 00 00 00 00 00 70 3f 69 16 be 7f 00 00   ........p?i.....
10c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
10d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
10e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
10f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1110   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1120   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1130   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1140   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1160   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1190   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
11f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1200   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1240   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1280   0a cf ff ff 00 00 00 00 00 00 00 00 00 00 00 00   ................
1290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
12f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1300   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1340   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1350   02 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00   ................
1360   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1370   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1380   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
1390   5e 94 01 00 02 00 00 00 00 40 00 00 00 00 00 00   ^........@......
13a0   6f 73 79 73 6d 6f 6e 64 2e 62 69 6e 40 72 61 63   osysmond.bin@rac
13b0   6e 6f 64 65 64 31 20 28 54 4e 53 20 56 31 2d 56   noded1 (TNS V1-V
13c0   33 29 2d 56 33 29 00 00 00 00 00 00 00 00 00 00   3)-V3)..........
13d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
